time,seconds_elapsed,z,y,x
1776228623902474800,0.062474853515625,-0.861114501953125,-0.4403228759765625,0.0819244384765625
1776228623922325500,0.082325439453125,-0.8081512451171875,-0.45416259765625,0.0824432373046875
1776228623942175700,0.10217578125,-0.7952423095703125,-0.452239990234375,0.0910797119140625
1776228623962026800,0.12202685546875,-0.83660888671875,-0.415557861328125,0.0997161865234375
1776228623981877800,0.141877685546875,-0.877166748046875,-0.3920440673828125,0.10821533203125
1776228624001728800,0.161728759765625,-0.87677001953125,-0.3823699951171875,0.0994720458984375
1776228624021578800,0.181578857421875,-0.8350372314453125,-0.3920135498046875,0.055023193359375
1776228624041429800,0.2014296875,-0.7923126220703125,-0.3856353759765625,0.0108184814453125
1776228624061280800,0.22128076171875,-0.7531280517578125,-0.3588409423828125,-0.023468017578125
1776228624081130800,0.241130859375,-0.7595977783203125,-0.352264404296875,0.0063629150390625
1776228624100981800,0.260981689453125,-0.740570068359375,-0.335662841796875,0.074066162109375
1776228624120832800,0.280832763671875,-0.66619873046875,-0.3394012451171875,0.1483154296875
1776228624140682800,0.300682861328125,-0.596893310546875,-0.3010101318359375,0.106201171875
1776228624160533800,0.32053369140625,-0.4839630126953125,-0.2794952392578125,0.0238494873046875
1776228624180384500,0.340384521484375,-0.3996429443359375,-0.262054443359375,0.0548248291015625
1776228624200234800,0.36023486328125,-0.387115478515625,-0.1664581298828125,0.0987396240234375
1776228624220085500,0.38008544921875,-0.4086456298828125,-0.1929168701171875,0.1091461181640625
1776228624239936800,0.399936767578125,-0.368865966796875,-0.1351776123046875,0.1653900146484375
1776228624259787800,0.419787841796875,-0.38916015625,-0.1235809326171875,0.2088623046875
1776228624279637800,0.4396376953125,-0.39971923828125,-0.120513916015625,0.1666412353515625
1776228624299488800,0.45948876953125,-0.3519134521484375,-0.0932769775390625,0.13458251953125
1776228624319339800,0.47933984375,-0.219207763671875,-0.0633087158203125,0.108978271484375
1776228624339189800,0.499189697265625,-0.214385986328125,-0.047515869140625,0.069000244140625
1776228624359040800,0.519040771484375,-0.214385986328125,-0.1717376708984375,-0.026580810546875
1776228624378891800,0.538891845703125,-0.2475433349609375,-0.206298828125,-0.037994384765625
1776228624398741800,0.55874169921875,-0.3909759521484375,0.0347137451171875,0.1266021728515625
1776228624418592800,0.5785927734375,-0.5116119384765625,0.0553436279296875,0.144775390625
1776228624438443800,0.59844384765625,-0.6893310546875,-0.0248260498046875,-0.0182037353515625
1776228624458293800,0.618293701171875,-0.5861968994140625,-0.15667724609375,-0.104583740234375
1776228624478144800,0.638144775390625,-0.421295166015625,-0.1595306396484375,0.0276336669921875
1776228624497995500,0.65799560546875,-0.5925750732421875,-0.1967620849609375,0.1390533447265625
1776228624517845500,0.677845458984375,-0.8538055419921875,-0.2481689453125,0.2389678955078125
1776228624537696800,0.69769677734375,-0.986541748046875,-0.3197021484375,0.5036163330078125
1776228624557547800,0.7175478515625,-1.1865997314453125,-0.4206695556640625,0.7402191162109375
1776228624577398800,0.737398681640625,-1.8955078125,-0.383636474609375,0.9148406982421875
1776228624597248800,0.757248779296875,-2.2766571044921875,-0.37738037109375,1.0281524658203125
1776228624617099800,0.777099853515625,-2.0829620361328125,-0.461578369140625,1.275909423828125
1776228624636950800,0.79695068359375,-1.67291259765625,-0.4207916259765625,1.19140625
1776228624656800800,0.81680078125,-1.67852783203125,-0.3007049560546875,0.7851409912109375
1776228624676651800,0.83665185546875,-1.5194854736328125,-0.2884063720703125,0.5271148681640625
1776228624696502500,0.85650244140625,-1.1479949951171875,-0.3577117919921875,0.438323974609375
1776228624716352500,0.8763525390625,-1.1198272705078125,-0.5580902099609375,0.4340362548828125
1776228624736203500,0.89620361328125,-1.548004150390625,-0.35052490234375,0.7622222900390625
1776228624756054500,0.916054443359375,-1.5450286865234375,-0.191864013671875,0.8213348388671875
1776228624775904500,0.935904541015625,-0.8048553466796875,-0.3377685546875,0.3801116943359375
1776228624795755300,0.95575537109375,-0.6436614990234375,-0.53338623046875,0.0615081787109375
1776228624815606300,0.975606201171875,-1.4724884033203125,-0.5326080322265625,0.01611328125
1776228624835456300,0.995456298828125,-1.858489990234375,-0.2244415283203125,0.26806640625
1776228624855307500,1.0153076171875,-1.408966064453125,-0.1006622314453125,0.3816375732421875
1776228624875158500,1.035158447265625,-0.943572998046875,-0.3273162841796875,0.201385498046875
1776228624895008500,1.055008544921875,-1.2892608642578125,-0.4792938232421875,0.206817626953125
1776228624914859500,1.074859619140625,-1.8134918212890625,-0.4256591796875,0.344970703125
1776228624934710500,1.09471044921875,-1.780517578125,-0.3182373046875,0.3413848876953125
1776228624954560500,1.114560546875,-1.7275848388671875,-0.3070526123046875,0.459564208984375
1776228624974411500,1.13441162109375,-1.7423858642578125,-0.405731201171875,0.6073150634765625
1776228624994262500,1.154262451171875,-1.578857421875,-0.360748291015625,0.7053375244140625
1776228625014112500,1.174112548828125,-1.4036407470703125,-0.434539794921875,0.8128814697265625
1776228625033963500,1.193963623046875,-1.206573486328125,-0.3305816650390625,1.082183837890625
1776228625053814500,1.213814453125,-1.09765625,-0.4685211181640625,0.76605224609375
1776228625073665300,1.233665283203125,-1.1598663330078125,-0.92694091796875,0.3187103271484375
1776228625093515500,1.253515625,-1.829345703125,-0.612335205078125,0.8314208984375
1776228625113366300,1.2733662109375,-2.3909759521484375,-0.2429962158203125,1.31549072265625
1776228625133217500,1.293217529296875,-1.88641357421875,-0.178924560546875,1.029754638671875
1776228625153067300,1.3130673828125,-1.336944580078125,-0.2545318603515625,0.4982147216796875
1776228625172918500,1.33291845703125,-1.2877197265625,-0.5585479736328125,0.2137298583984375
1776228625192769500,1.35276953125,-1.473419189453125,-0.18450927734375,0.7574615478515625
1776228625212619500,1.37261962890625,-1.2884979248046875,-0.1705322265625,0.673004150390625
1776228625232470500,1.392470458984375,-0.76708984375,-0.131134033203125,0.475982666015625
1776228625252321500,1.412321533203125,-0.6682281494140625,-0.076171875,0.0428924560546875
1776228625272171500,1.432171630859375,-0.7973785400390625,-0.1507415771484375,-0.0830230712890625
1776228625292022500,1.4520224609375,-0.9551239013671875,-0.1202239990234375,0.1558837890625
1776228625311873500,1.47187353515625,-0.9849395751953125,-0.0761566162109375,0.2187347412109375
1776228625331723500,1.4917236328125,-0.7820892333984375,0.0035247802734375,0.0079803466796875
1776228625351574500,1.511574462890625,-0.5613861083984375,0.02557373046875,-0.1486663818359375
1776228625371425300,1.53142529296875,-0.359283447265625,-0.0126190185546875,-0.1968994140625
1776228625391275500,1.551275634765625,-0.35955810546875,0.0762481689453125,0.083526611328125
1776228625411126300,1.571126220703125,-0.2685089111328125,0.0409698486328125,0.15106201171875
1776228625430977500,1.5909775390625,-0.092376708984375,-0.000335693359375,0.0581512451171875
1776228625450827300,1.6108271484375,-0.0256805419921875,-0.170440673828125,-0.1391754150390625
1776228625470678500,1.630678466796875,-0.023345947265625,-0.1835784912109375,-0.21905517578125
1776228625490529500,1.650529541015625,-0.2784881591796875,-0.0825042724609375,-0.0235748291015625
1776228625510379500,1.670379638671875,-0.27667236328125,-0.0696258544921875,0.03594970703125
1776228625530230500,1.69023046875,-0.2157440185546875,-0.1191253662109375,0.078399658203125
1776228625550081500,1.71008154296875,-0.1441497802734375,-0.2599029541015625,0.048553466796875
1776228625569931500,1.729931640625,-0.203948974609375,-0.4144287109375,-0.048553466796875
1776228625589782500,1.749782470703125,-0.27874755859375,-0.4180145263671875,-0.1890869140625
1776228625609633500,1.769633544921875,-0.19744873046875,-0.375732421875,-0.190582275390625
1776228625629484300,1.789484375,-0.410186767578125,-0.3409576416015625,-0.1044158935546875
1776228625649334500,1.80933447265625,-0.7453460693359375,-0.4986572265625,-0.110809326171875
1776228625669185300,1.829185302734375,-1.0443572998046875,-0.452301025390625,-0.0751953125
1776228625689036000,1.8490361328125,-1.2187957763671875,-0.331817626953125,-0.134735107421875
1776228625708886300,1.86888623046875,-1.2370452880859375,-0.38067626953125,-0.2455596923828125
1776228625728737000,1.888737060546875,-0.9647674560546875,-0.4662628173828125,-0.236480712890625
1776228625748588300,1.90858837890625,-0.7898101806640625,-0.5058441162109375,-0.128662109375
1776228625768438000,1.92843798828125,-0.7718505859375,-0.533935546875,-0.007171630859375
1776228625788289300,1.948289306640625,-0.7751617431640625,-0.57635498046875,0.0103912353515625
1776228625808140300,1.968140380859375,-0.7718963623046875,-0.6085662841796875,-0.035400390625
1776228625827990300,1.987990234375,-0.761627197265625,-0.58135986328125,-0.0468902587890625
1776228625847841300,2.00784130859375,-0.7617950439453125,-0.568389892578125,-0.02301025390625
1776228625867692300,2.0276923828125,-0.770172119140625,-0.5483856201171875,0.0092926025390625
1776228625887542300,2.047542236328125,-0.8736572265625,-0.536041259765625,-0.0269012451171875
1776228625907393300,2.067393310546875,-0.86871337890625,-0.5461273193359375,-0.0849151611328125
1776228625927244300,2.087244384765625,-0.86358642578125,-0.5431671142578125,-0.0759124755859375
1776228625947094300,2.10709423828125,-0.80828857421875,-0.541168212890625,-0.0815582275390625
1776228625966945300,2.1269453125,-0.7704925537109375,-0.5582122802734375,-0.0707550048828125
1776228625986796000,2.146796142578125,-0.7726898193359375,-0.54364013671875,-0.0655059814453125
1776228626006646300,2.166646240234375,-0.8281707763671875,-0.541259765625,-0.08526611328125
1776228626026497000,2.1864970703125,-0.9129638671875,-0.525177001953125,-0.072265625
1776228626046348300,2.206348388671875,-0.9411773681640625,-0.5220947265625,-0.037078857421875
1776228626066198000,2.226197998046875,-0.972930908203125,-0.4745025634765625,-0.0330963134765625
1776228626086049300,2.24604931640625,-0.8684844970703125,-0.518524169921875,-0.0923614501953125
1776228626105900300,2.265900390625,-0.71319580078125,-0.542144775390625,-0.0669097900390625
1776228626125751300,2.285751220703125,-0.7467193603515625,-0.513153076171875,0.0063934326171875
