time,seconds_elapsed,z,y,x
1776228701477660700,0.06866064453125,-0.025922495871782303,0.02089734748005867,0.4178991913795471
1776228701497512000,0.088511962890625,0.5466717481613159,0.5634616613388062,0.6438143253326416
1776228701517363000,0.108363037109375,0.4771323800086975,0.8622355461120605,0.47447749972343445
1776228701537213700,0.128213623046875,-0.16141605377197266,0.24840261042118073,0.07098951935768127
1776228701557064700,0.148064697265625,-0.4245142340660095,0.3791016638278961,0.3467305898666382
1776228701576915700,0.167915771484375,-0.10679760575294495,0.6867109537124634,0.7548644542694092
1776228701596766700,0.1877666015625,0.28450658917427063,0.37118008732795715,0.1977136731147766
1776228701616617700,0.20761767578125,0.19190409779548645,-0.0033792289905250072,-0.44270530343055725
1776228701636468700,0.22746875,0.19207091629505157,-0.06881891936063766,-0.6969450116157532
1776228701656319700,0.24731982421875,0.3086431622505188,0.1460464596748352,-0.5388907790184021
1776228701676171800,0.267171875,0.4223020672798157,0.538628876209259,-0.30671828985214233
1776228701696022800,0.287022705078125,0.2701515257358551,0.8780739903450012,-0.01573692448437214
1776228701715873800,0.306873779296875,0.12849998474121094,0.7750572562217712,-0.0983901247382164
1776228701735724800,0.326724853515625,0.2183758020401001,0.22170421481132507,-0.8923519849777222
1776228701755575300,0.3465751953125,-0.11281516402959824,0.32921284437179565,-1.2510578632354736
1776228701775426300,0.36642626953125,-0.7746106386184692,0.6018889546394348,-1.0678017139434814
1776228701795277300,0.38627734375,-1.2181872129440308,0.7657882571220398,-0.6886333227157593
1776228701815128600,0.406128662109375,-1.4344978332519531,0.5812867283821106,-0.35814324021339417
1776228701834979600,0.4259794921875,-1.667061686515808,0.37835726141929626,-0.3382527232170105
1776228701854830600,0.44583056640625,-1.8047964572906494,-0.10453904420137405,-0.7645840644836426
1776228701874681600,0.465681640625,-1.9492058753967285,-0.4955548346042633,-1.1630100011825562
1776228701894533400,0.485533447265625,-1.8618015050888062,-0.03641388565301895,-1.3379038572311401
1776228701914384400,0.50538427734375,-1.3583229780197144,0.4865807592868805,-1.550139307975769
1776228701934235600,0.525235595703125,-0.692287027835846,0.4619767963886261,-1.7593472003936768
1776228701954086700,0.545086669921875,-0.18477895855903625,0.14412790536880493,-1.931586503982544
1776228701973937400,0.5649375,-0.39696961641311646,-2.0138936042785645,-2.012946128845215
1776228701993788400,0.584788330078125,-0.9915953278541565,-3.2230639457702637,-1.6191260814666748
1776228702013639400,0.604639404296875,-1.6637401580810547,-1.7303972244262695,-1.4429951906204224
1776228702033490400,0.624490478515625,-1.5004639625549316,-0.8748020529747009,-2.493574619293213
1776228702053341400,0.644341552734375,-0.9183058142662048,-1.3292268514633179,-3.434861660003662
1776228702073192400,0.6641923828125,-0.5849719643592834,-1.5470576286315918,-2.709172010421753
1776228702093044500,0.68404443359375,-0.7205759286880493,-0.5009565353393555,-0.9879977703094482
1776228702112895500,0.7038955078125,-0.6555677056312561,-0.1922854781150818,0.8002170920372009
1776228702132746500,0.72374658203125,-0.13584403693675995,-0.4355866014957428,1.7911990880966187
1776228702152597500,0.743597412109375,0.39218270778656006,0.17489579319953918,1.832956075668335
1776228702172448500,0.763448486328125,0.4183803200721741,0.2914837896823883,2.1686387062072754
1776228702192299300,0.78329931640625,-0.08009859174489975,1.1159560680389404,2.8860995769500732
1776228702212150300,0.803150390625,-1.2611163854599,1.2300618886947632,2.465543746948242
1776228702232001500,0.82300146484375,-2.1931443214416504,0.05093235895037651,1.5062693357467651
1776228702251852500,0.8428525390625,-2.295030355453491,-1.7829562425613403,0.24822953343391418
1776228702271703600,0.86270361328125,-2.4695725440979004,-2.838090181350708,-0.2055819034576416
1776228702291555300,0.882555419921875,-2.4894673824310303,-2.855773448944092,-0.3324616253376007
1776228702311406300,0.90240625,-2.477466583251953,-2.8739211559295654,-0.5065794587135315
1776228702331257300,0.92225732421875,-2.462571859359741,-2.8921711444854736,-0.6778667569160461
1776228702351108600,0.942108642578125,-2.4396474361419678,-2.8890368938446045,-0.8443599343299866
1776228702370959600,0.961959716796875,-2.410775899887085,-2.883302688598633,-1.0100458860397339
1776228702390810400,0.981810302734375,-2.3759472370147705,-2.877361297607422,-1.1744533777236938
1776228702410661400,1.001661376953125,-2.3367092609405518,-2.868227481842041,-1.3289085626602173
1776228702430512400,1.021512451171875,-2.295438766479492,-2.8527255058288574,-1.4781670570373535
1776228702450363400,1.04136328125,-2.2455830574035645,-2.843374252319336,-1.6255320310592651
1776228702470215700,1.061215576171875,-2.192127227783203,-2.8372020721435547,-1.771435260772705
1776228702490066400,1.08106640625,-2.131883382797241,-2.838494300842285,-1.9146414995193481
1776228702509917400,1.10091748046875,-2.0665719509124756,-2.842453718185425,-2.051262378692627
1776228702529768400,1.1207685546875,-2.000887632369995,-2.8537628650665283,-2.1862363815307617
1776228702549619500,1.140619384765625,-1.926326036453247,-2.8671562671661377,-2.317221164703369
1776228702569470500,1.160470458984375,-1.8476436138153076,-2.8860082626342773,-2.444239377975464
1776228702589321500,1.180321533203125,-1.7656227350234985,-2.906696081161499,-2.5637335777282715
1776228702609172200,1.200172119140625,-1.6745659112930298,-2.9253602027893066,-2.6810600757598877
1776228702629024500,1.2200244140625,-1.5855209827423096,-2.9408748149871826,-2.7886366844177246
1776228702648875500,1.23987548828125,-1.4858765602111816,-2.9576027393341064,-2.890679359436035
1776228702668726500,1.2597265625,-1.3834515810012817,-2.9794864654541016,-2.987553119659424
1776228702688577500,1.27957763671875,-1.2780832052230835,-3.002157688140869,-3.077535390853882
1776228702708428300,1.29942822265625,-1.1690146923065186,-3.058013677597046,-3.1630072593688965
1776228702728279300,1.319279296875,-0.22164207696914673,-34.650543212890625,-1.148522973060608
1776228702748130600,1.339130615234375,0.6970252394676208,-34.94478225708008,-7.554328441619873
1776228702767981000,1.35898095703125,4.6587018966674805,-3.714618682861328,-0.6251672506332397
1776228702787833000,1.3788330078125,4.565737724304199,6.443291664123535,-0.047783173620700836
1776228702807683800,1.398683837890625,3.008725643157959,5.424737930297852,0.21740122139453888
1776228702827534800,1.418534912109375,1.5983850955963135,1.9452961683273315,1.2499067783355713
1776228702847385900,1.4383857421875,1.4774441719055176,0.4258667528629303,1.34872305393219
1776228702867237000,1.458237060546875,1.353811264038086,-0.7662070393562317,1.0200836658477783
1776228702887088000,1.478088134765625,1.3553348779678345,-2.3341469764709473,0.8510373830795288
1776228702906939100,1.497939208984375,1.229013204574585,-2.4787380695343018,0.2004256248474121
1776228702926790000,1.517789794921875,1.0362763404846191,-0.9054315090179443,-0.32800668478012085
1776228702946641000,1.537640869140625,1.370139479637146,0.46378853917121887,-0.04078352078795433
1776228702966493000,1.557492919921875,1.951431393623352,1.1370469331741333,0.44144174456596375
1776228702986344200,1.57734423828125,1.8818196058273315,1.276999831199646,0.6819838285446167
1776228703006195000,1.59719482421875,1.8378872871398926,1.1018067598342896,0.6689196825027466
1776228703026046000,1.6170458984375,1.8004661798477173,0.7841755151748657,0.32024747133255005
1776228703045897000,1.63689697265625,1.8652069568634033,0.36971816420555115,0.09516569972038269
1776228703065748000,1.656748046875,1.980574369430542,0.14040786027908325,0.07438905537128448
1776228703085599000,1.676598876953125,2.121856927871704,0.0968751460313797,0.16051214933395386
1776228703105450000,1.696449951171875,2.284255266189575,0.2999354302883148,0.31196701526641846
1776228703125302000,1.716302001953125,2.452533721923828,0.5618714094161987,0.391326367855072
1776228703145153000,1.736153076171875,2.666788339614868,0.7298027276992798,0.618793785572052
1776228703165004000,1.756004150390625,2.327702522277832,0.20173443853855133,0.7810240387916565
1776228703184855000,1.77585498046875,1.5823346376419067,0.16981127858161926,0.4612908363342285
1776228703204706000,1.7957060546875,0.6595520377159119,0.27114540338516235,-0.030414164066314697
1776228703224556800,1.815556884765625,-0.049609579145908356,-0.010975290089845657,0.02214132808148861
1776228703244407800,1.83540771484375,-0.010514572262763977,-0.07524312287569046,-0.024897480383515358
1776228703264260000,1.855260009765625,0.007754044607281685,0.061233870685100555,0.006575619801878929
1776228703284111000,1.875111083984375,-0.000013288867194205523,-0.015690878033638,0.00020032325119245797
1776228703303962000,1.894962158203125,0.008223614655435085,0.019020594656467438,0.007447061128914356
1776228703323812900,1.914812744140625,0.0014864037511870265,-0.000733179273083806,0.0018390313489362597
1776228703343663900,1.934663818359375,0.006011658348143101,0.019496290013194084,0.004173567518591881
1776228703363515000,1.954514892578125,0.0036231880076229572,0.004858768079429865,0.006791841238737106
1776228703383366100,1.9743662109375,0.003982356749475002,0.0038424739614129066,0.004059079568833113
1776228703403217200,1.994217041015625,0.005410463083535433,0.011560059152543545,0.006168156396597624
1776228703423069000,2.01406884765625,0.005216932389885187,0.006681881844997406,0.0039330474101006985
1776228703442920000,2.033919921875,0.0040196822956204414,0.004912921227514744,0.004010920878499746
1776228703462771000,2.05377099609375,0.003909331280738115,0.010252479463815689,0.004961303435266018
1776228703482622000,2.0736220703125,0.00424991175532341,0.004869356751441956,0.004060851875692606
1776228703502473000,2.093472900390625,0.0026555845979601145,0.005479132290929556,0.002513132058084011
1776228703522324000,2.113323974609375,0.003941224422305822,0.007061426527798176,0.00136863486841321
1776228703542175000,2.133175048828125,0.005451382137835026,0.007310195825994015,0.005359267350286245
1776228703562027000,2.153027099609375,0.0028287016320973635,0.004950901493430138,0.0034875976853072643
1776228703581878000,2.1728779296875,0.0020327484235167503,0.002970054280012846,0.003103096503764391
1776228703601729000,2.19272900390625,0.003331281477585435,0.005015164613723755,0.002385620726272464
1776228703621579800,2.212579833984375,0.003024777863174677,0.0048231277614831924,0.00424240343272686
1776228703641431000,2.23243115234375,0.0047073885798454285,0.0048837801441550255,0.0025214897468686104
1776228703661282000,2.252281982421875,0.006109730806201696,0.0029901189263910055,0.001528588472865522
1776228703681133000,2.272133056640625,0.004846525378525257,0.004633454140275717,0.004911263473331928
1776228703700984800,2.29198486328125,0.00395727064460516,0.008107881993055344,0.0052252295427024364
1776228703720835800,2.3118359375,0.005896584130823612,0.006125424522906542,0.004052639473229647
1776228703740686800,2.331686767578125,0.002481613075360656,0.005511566065251827,0.0017370212590321898
1776228703760538600,2.35153857421875,0.002401264850050211,0.003917287103831768,0.004103049170225859
1776228703780389600,2.3713896484375,0.0006098232697695494,0.0005362373776733875,0.005145481321960688
1776228703800240600,2.39124072265625,0.00213771965354681,0.002886822447180748,0.0021009943448007107
1776228703820091600,2.411091552734375,0.0016049941768869758,0.003998391795903444,0.002573346486315131
1776228703839943700,2.430943603515625,0.001983229536563158,0.0011866823770105839,0.0021816606167703867
1776228703859794700,2.450794677734375,0.0020577579271048307,0.004477738402783871,0.0036759222857654095
1776228703879645700,2.470645751953125,0.00404275581240654,0.002704814774915576,0.0022273019421845675
1776228703899496400,2.490496337890625,0.0050713117234408855,0.004873019177466631,0.0026337457820773125
1776228703919347500,2.510347412109375,0.004623447544872761,0.0056141093373298645,0.0005538985133171082
1776228703939198700,2.53019873046875,0.0016953537706285715,0.003949854522943497,0.0007835167925804853
1776228703959049700,2.5500498046875,0.004027791786938906,0.004641822539269924,0.001153202261775732
1776228703978901500,2.569901611328125,0.0030796127393841743,0.002345611806958914,-0.00008286329102702439
1776228703998752500,2.58975244140625,0.0028663072735071182,0.0027387947775423527,0.0039497059769928455
1776228704018603500,2.609603515625,0.0018701099324971437,0.0046219900250434875,0.002132461406290531
1776228704038454500,2.62945458984375,0.003050636500120163,0.002520801965147257,0.002120956312865019
1776228704058305500,2.649305419921875,0.0027245718520134687,0.004034507554024458,0.0012361613335087895
1776228704078156800,2.66915673828125,0.002981754718348384,0.005842330865561962,0.0022765775211155415
1776228704098007600,2.689007568359375,0.0018732411554083228,0.0026908358559012413,0.00224025035277009
1776228704117859600,2.708859619140625,0.003365354612469673,0.004811062477529049,0.002093992428854108
1776228704137710600,2.728710693359375,0.0017237300053238869,0.0012507286155596375,0.0045890542678534985
1776228704157561600,2.7485615234375,0.0015825146110728383,-0.00046227453276515007,0.002381227444857359
1776228704177412600,2.76841259765625,0.00258130906149745,0.0021189989056438208,0.001969075296074152
1776228704197263600,2.788263671875,0.0021807649172842503,0.002836221130564809,0.004587498493492603
1776228704217114600,2.808114501953125,0.0011640271404758096,0.0016070944257080555,0.0028519670013338327
1776228704236965600,2.827965576171875,0.002735025715082884,0.004054539371281862,-0.00014382271911017597
1776228704256817700,2.847817626953125,0.003872540546581149,-0.002059082267805934,0.0006389607442542911
1776228704276668700,2.867668701171875,0.001176851219497621,0.004970479756593704,0.0025345569010823965
1776228704296519400,2.88751953125,0.002188357524573803,-0.0005099216941744089,0.001355883665382862
1776228704316370700,2.90737060546875,0.002322899177670479,0.0007126884302124381,0.0020425005350261927
1776228704336221700,2.9272216796875,0.00203188369050622,0.0021476580295711756,0.0011485433205962181
1776228704356072700,2.94707275390625,-0.00005795125616714358,0.00348567683249712,0.002925350796431303
1776228704375924500,2.966924560546875,0.0031535811722278595,0.0015769659075886011,0.0013823420740664005
1776228704395775500,2.986775390625,0.002184137934818864,0.0024481317959725857,0.0025655305944383144
1776228704415626500,3.00662646484375,0.00011997448746114969,0.005637221038341522,-0.000693059409968555
1776228704435477800,3.026477783203125,0.0032712509855628014,0.0016242885030806065,0.0018401005072519183
1776228704455328800,3.046328857421875,-0.000023836211767047644,0.002427579602226615,0.0006784686120226979
1776228704475179800,3.0661796875,0.003152954624965787,0.0012781246332451701,-0.001212202594615519
1776228704495030500,3.086030517578125,0.0022239238023757935,0.0013633340131491423,0.0037193195894360542
1776228704514882600,3.105882568359375,0.0006444853497669101,0.0016990525182336569,-0.0001355285057798028
1776228704534733600,3.125733642578125,0.0029932167381048203,0.0009486445924267173,0.0009679151698946953
1776228704554584600,3.14558447265625,0.0008391583105549216,-0.0006636690814048052,0.003038163762539625
1776228704574435600,3.165435546875,0.002311797346919775,0.0024082183372229338,0.002010887023061514
1776228704594286600,3.18528662109375,0.018178483471274376,0.09786859899759293,0.05379136651754379
1776228704614137600,3.2051376953125,0.07982264459133148,0.072170190513134,0.0346357561647892
1776228704633989600,3.22498974609375,0.34147265553474426,0.7008566856384277,0.4944571852684021
1776228704653840600,3.244840576171875,0.5334540605545044,0.27900710701942444,0.18970097601413727
1776228704673691400,3.26469140625,0.26150310039520264,-0.2765377461910248,-0.12563472986221313
1776228704693542700,3.284542724609375,-0.021444816142320633,-0.135903000831604,-0.033773355185985565
1776228704713393700,3.3043935546875,-0.006452216301113367,-0.06677687168121338,-0.023266317322850227
1776228704733244700,3.32424462890625,0.00024197320453822613,0.01540753711014986,0.009931648150086403
1776228704753095700,3.344095703125,-0.0005529430927708745,0.01197776384651661,-0.0007182905683293939
1776228704772947500,3.363947509765625,0.004680580459535122,0.025817932561039925,0.013107923790812492
1776228704792798500,3.383798583984375,0.01393570750951767,0.03024238720536232,0.05454521253705025
1776228704812649500,3.4036494140625,0.03902140259742737,0.2722134292125702,0.10369017720222473
1776228704832500500,3.42350048828125,0.0638943612575531,-0.04139239713549614,-0.0000768700847402215
1776228704852351500,3.4433515625,0.004564534407109022,0.06945175677537918,-0.01989816501736641
1776228704872202500,3.463202392578125,0.04910760745406151,0.18622487783432007,0.011002602055668831
1776228704892054500,3.483054443359375,-0.039276398718357086,-0.04337574914097786,-0.7995792627334595
1776228704911905500,3.502905517578125,-0.4349074959754944,0.23276503384113312,-1.0652731657028198
1776228704931756500,3.522756591796875,0.0060317637398839,-0.4348995089530945,-1.4323796033859253
1776228704951607600,3.542607666015625,0.04446505010128021,-0.9252799153327942,-2.1606483459472656
1776228704971458600,3.56245849609375,-0.24124620854854584,-1.0923783779144287,-2.672246217727661
1776228704991309300,3.582309326171875,-0.41589370369911194,-0.7383182048797607,-3.018561363220215
1776228705011161600,3.60216162109375,-0.2631257474422455,0.6942490339279175,-3.018462657928467
1776228705031012600,3.6220126953125,-0.18437360227108002,1.6011323928833008,-3.3374135494232178
1776228705050863600,3.641863525390625,0.054027143865823746,2.0760979652404785,-4.316065311431885
1776228705070714400,3.66171435546875,0.17988643050193787,2.6001641750335693,-5.112153053283691
1776228705090565400,3.6815654296875,0.057621654123067856,3.5204527378082275,-5.84592342376709
1776228705110416400,3.70141650390625,-0.44087642431259155,5.363388538360596,-6.378056526184082
1776228705130268400,3.721268310546875,-0.9769259691238403,7.767977714538574,-6.968538284301758
1776228705150119400,3.741119384765625,-1.9146519899368286,9.907934188842773,-8.07940673828125
1776228705169970400,3.760970458984375,-2.321470022201538,9.925793647766113,-8.360055923461914
1776228705189821400,3.780821533203125,-2.5542819499969482,7.838850975036621,-7.897231578826904
1776228705209672400,3.80067236328125,-2.269749402999878,3.884909152984619,-7.0248870849609375
1776228705229523500,3.8205234375,-1.506316065788269,-0.22371651232242584,-5.9371209144592285
1776228705249375200,3.840375244140625,-1.0163888931274414,-2.5205419063568115,-5.084064483642578
1776228705269226500,3.8602265625,-1.1233012676239014,-1.2476775646209717,-4.317310810089111
1776228705289077500,3.880077392578125,-1.407361388206482,0.8609627485275269,-3.8883824348449707
1776228705308928500,3.899928466796875,-1.7313728332519531,0.5422232151031494,-3.4418787956237793
1776228705328779500,3.919779541015625,-1.9499913454055786,-0.6299073100090027,-3.2297708988189697
1776228705348630500,3.939630615234375,-2.209564447402954,-0.9807429313659668,-3.094601631164551
1776228705368482300,3.959482421875,-2.2819936275482178,-0.8866469860076904,-3.2388131618499756
1776228705388333600,3.97933349609375,-2.2318954467773438,-0.37518632411956787,-3.6263949871063232
1776228705408184600,3.9991845703125,-2.1989669799804688,0.059447869658470154,-3.511061906814575
1776228705428035600,4.01903564453125,-2.104093074798584,-0.015738869085907936,-2.8744773864746094
1776228705447886600,4.038886474609375,-2.389284372329712,-0.8184848427772522,-1.9116365909576416
1776228705467737300,4.0587373046875,-2.5368175506591797,-1.2485160827636719,-1.542831540107727
1776228705487589400,4.07858935546875,-2.369939088821411,-0.5521184802055359,-1.818814754486084
1776228705507440600,4.098440673828125,-1.949181318283081,0.5176055431365967,-2.197641372680664
1776228705527291600,4.118291748046875,-1.7392847537994385,0.4542422294616699,-1.8541432619094849
1776228705547142400,4.138142333984375,-1.9416040182113647,-0.5661625862121582,-0.8123407959938049
1776228705566993400,4.157993408203125,-2.359287738800049,-1.456663727760315,-0.3206987977027893
1776228705586844400,4.177844482421875,-2.142000675201416,-0.7816890478134155,-0.7978680729866028
1776228705606696400,4.197696533203125,-1.505760669708252,0.4650741219520569,-1.2680171728134155
1776228705626547500,4.21754736328125,-1.070460319519043,0.8496202230453491,-1.182968020439148
1776228705646398500,4.2373984375,-1.2217375040054321,0.08153582364320755,-0.7303810119628906
1776228705666249500,4.25724951171875,-1.5700727701187134,-0.7247868776321411,-0.5261194109916687
1776228705686100500,4.2771005859375,-1.5182065963745117,-0.29107916355133057,-0.9237632751464844
1776228705705951500,4.296951416015625,-1.0178066492080688,0.5641902685165405,-1.3333832025527954
1776228705725803300,4.31680322265625,-0.7041850090026855,0.41515055298805237,-1.0063387155532837
1776228705745654300,4.336654296875,-0.7005361318588257,-0.37725791335105896,-0.5337964296340942
1776228705765506000,4.356506103515625,-0.7561606764793396,-0.925597071647644,-0.6606191992759705
1776228705785357000,4.376357177734375,-0.7215911149978638,-0.43473851680755615,-1.270546555519104
1776228705805208000,4.3962080078125,-0.45856404304504395,0.488554447889328,-1.3683701753616333
1776228705825058800,4.416058837890625,-0.3790685832500458,0.5759229063987732,-0.6973101496696472
1776228705844910800,4.435910888671875,-0.4644790589809418,-0.018029429018497467,-0.019253864884376526
1776228705864762000,4.45576220703125,-0.5875163674354553,-0.4149470031261444,0.03271393105387688
1776228705884613000,4.475613037109375,-0.5899515748023987,-0.12393765896558762,-0.3138813376426697
1776228705904464100,4.495464111328125,-0.49498045444488525,0.9052943587303162,-0.5090816020965576
1776228705924315000,4.51531494140625,-0.2657255530357361,1.3494009971618652,-0.5714923739433289
1776228705944166000,4.535165771484375,-0.21289172768592834,1.071124792098999,-0.08977029472589493
1776228705964018000,4.555017822265625,-0.3060801327228546,0.7666052579879761,0.3333486020565033
1776228705983869000,4.574868896484375,-0.3172326982021332,0.8596686720848083,0.23832164704799652
1776228706003720000,4.594719970703125,-0.5153922438621521,1.198246717453003,0.0474565215408802
1776228706023571000,4.614571044921875,-0.7335759997367859,1.852173089981079,-0.44733089208602905
1776228706043422000,4.634421875,0.032821860164403915,1.4858782291412354,-0.5125887393951416
1776228706063274000,4.65427392578125,0.019531579688191414,0.755267322063446,-0.1092521920800209
1776228706083125000,4.674125,-0.10332725942134857,-0.026203444227576256,-0.16298654675483704
1776228706102975700,4.693975830078125,-0.14940237998962402,0.45939353108406067,-0.20277607440948486
1776228706122827000,4.713826904296875,-0.14258058369159698,0.8744366765022278,-0.14038024842739105
1776228706142678000,4.733677978515625,-0.1992015391588211,0.5585721135139465,0.16268932819366455
1776228706162529000,4.753529052734375,0.018513504415750504,-0.20714081823825836,0.08711603283882141
1776228706182380800,4.773380859375,0.3250417709350586,-0.22541065514087677,-0.24645285308361053
1776228706202231800,4.793231689453125,0.40735751390457153,0.3399684727191925,-0.42159712314605713
1776228706222082800,4.813082763671875,0.3101220428943634,0.25744178891181946,-0.2766346335411072
1776228706241934000,4.83293408203125,0.20221835374832153,-0.12816476821899414,-0.14975349605083466
1776228706261785000,4.85278515625,0.2990129590034485,-0.2964661717414856,-0.11899010837078094
1776228706281636000,4.872635986328125,0.46004655957221985,-0.30313920974731445,-0.061303142458200455
1776228706301487900,4.89248779296875,0.46047231554985046,-0.4736565351486206,0.008055352605879307
1776228706321339000,4.9123388671875,0.4055710434913635,-0.20290689170360565,0.3681105077266693
1776228706341190000,4.93218994140625,0.3594927191734314,-0.20046699047088623,0.3435764014720917
1776228706361041200,4.952041259765625,0.46681421995162964,-0.14989951252937317,-0.014648509211838245
1776228706380892200,4.97189208984375,0.5798879861831665,0.0063714818097651005,-0.34254252910614014
1776228706400743000,4.991742919921875,0.5040560364723206,0.6414395570755005,0.034598540514707565
